y: 	50
105.4776	411.92
x: 	15.070000000001
y: 	50
105.478	411.92
x: 	15.075000000001
y: 	50
105.4784	411.92
x: 	15.080000000001
y: 	50
105.4788	411.92
x: 	15.085000000001
y: 	50
105.4792	411.92
x: 	15.090000000001
y: 	50
105.4796	411.92
x: 	15.095000000001
y: 	50
105.48	411.92
x: 	15.100000000001
y: 	50
105.4804	411.92
x: 	15.105000000001
y: 	50
105.4808	411.92
x: 	15.110000000001
y: 	50
105.4812	411.92
x: 	15.115000000001
y: 	50
105.4816	411.92
x: 	15.120000000001
y: 	50
105.482	411.92
x: 	15.125000000001
y: 	50
105.4824	411.92
x: 	15.130000000001
y: 	50
105.4828	411.92
x: 	15.135000000001
y: 	50
105.4832	411.92
x: 	15.140000000001
y: 	50
105.4836	411.92
x: 	15.145000000001
y: 	50
105.484	411.92
x: 	15.150000000001
y: 	50
105.4844	411.92
x: 	15.155000000001
y: 	50
105.4848	411.92
x: 	15.160000000001
y: 	50
105.4852	411.92
x: 	15.165000000001
y: 	50
105.4856	411.92
x: 	15.170000000001
y: 	50
105.486	411.92
x: 	15.175000000001
y: 	50
105.4864	411.92
x: 	15.180000000001
y: 	50
105.4868	411.92
x: 	15.185000000001
y: 	50
105.4872	411.92
x: 	15.190000000001
y: 	50
105.4876	411.92
x: 	15.195000000001
y: 	50
105.488	411.92
x: 	15.200000000001
y: 	50
105.4884	411.92
x: 	15.205000000001
y: 	50
105.4888	411.92
x: 	15.210000000001
y: 	50
105.4892	411.92
x: 	15.215000000001
y: 	50
105.4896	411.92
x: 	15.220000000001
y: 	50
105.49	411.92
x: 	15.225000000001
y: 	50
105.4904	411.92
x: 	15.230000000001
y: 	50
105.4908	411.92
x: 	15.235000000001
y: 	50
105.4912	411.92
x: 	15.240000000001
y: 	50
105.4916	411.92
x: 	15.245000000001
y: 	50
105.492	411.92
x: 	15.250000000001
y: 	50
105.4924	411.92
x: 	15.255000000001
y: 	50
105.4928	411.92
x: 	15.260000000001
y: 	50
105.4932	411.92
x: 	15.265000000001
y: 	50
105.4936	411.92
x: 	15.270000000001
y: 	50
105.494	411.92
x: 	15.275000000001
y: 	50
105.4944	411.92
x: 	15.280000000001
y: 	50
105.4948	411.92
x: 	15.285000000001
y: 	50
105.4952	411.92
x: 	15.290000000001
y: 	50
105.4956	411.92
x: 	15.295000000001
y: 	50
105.496	411.92
x: 	15.300000000001
y: 	50
105.4964	411.92
x: 	15.305000000001
y: 	50
105.4968	411.92
x: 	15.310000000001
y: 	50
105.4972	411.92
x: 	15.315000000001
y: 	50
105.4976	411.92
x: 	15.320000000001
y: 	50
105.498	411.92
x: 	15.325000000001
y: 	50
105.4984	411.92
x: 	15.330000000001
y: 	50
105.4988	411.92
x: 	15.335000000001
y: 	50
105.4992	411.92
x: 	15.340000000001
y: 	50
105.4996	411.92
x: 	15.345000000001
y: 	50
105.5	411.92
x: 	15.350000000001
y: 	50
105.5004	411.92
x: 	15.355000000001
y: 	50
105.5008	411.92
x: 	15.360000000001
y: 	50
105.5012	411.92
x: 	15.365000000001
y: 	50
105.5016	411.92
x: 	15.370000000001
y: 	50
105.502	411.92
x: 	15.375000000001
y: 	50
105.5024	411.92
x: 	15.380000000001
y: 	50
105.5028	411.92
x: 	15.385000000001
y: 	50
105.5032	411.92
x: 	15.390000000001
y: 	50
105.5036	411.92
x: 	15.395000000001
y: 	50
105.504	411.92
x: 	15.400000000001
y: 	50
105.5044	411.92
x: 	15.405000000001
y: 	50
105.5048	411.92
x: 	15.410000000001
y: 	50
105.5052	411.92
x: 	15.415000000001
y: 	50
105.5056	411.92
x: 	15.420000000001
y: 	50
105.506	411.92
x: 	15.425000000001
y: 	50
105.5064	411.92
x: 	15.430000000001
y: 	50
105.5068	411.92
x: 	15.435000000001
y: 	50
105.5072	411.92
x: 	15.440000000001
y: 	50
105.5076	411.92
x: 	15.445000000001
y: 	50
105.508	411.92
x: 	15.450000000001
y: 	50
105.5084	411.92
x: 	15.455000000001
y: 	50
105.5088	411.92
x: 	15.460000000001
y: 	50
105.5092	411.92
x: 	15.465000000001
y: 	50
105.5096	411.92
x: 	15.470000000001
y: 	50
105.51	411.92
x: 	15.475000000001
y: 	50
105.5104	411.92
x: 	15.480000000001
y: 	50
105.5108	411.92
x: 	15.485000000001
y: 	50
105.5112	411.92
x: 	15.490000000001
y: 	50
105.5116	411.92
x: 	15.495000000001
y: 	50
105.512	411.92
x: 	15.500000000001
y: 	50
105.5124	411.92
x: 	15.505000000001
y: 	50
105.5128	411.92
x: 	15.510000000001
y: 	50
105.5132	411.92
x: 	15.515000000001
y: 	50
105.5136	411.92
x: 	15.520000000001
y: 	50
105.514	411.92
x: 	15.525000000001
y: 	50
105.5144	411.92
x: 	15.530000000001
y: 	50
105.5148	411.92
x: 	15.535000000001
y: 	50
105.5152	411.92
x: 	15.540000000001
y: 	50
105.5156	411.92
x: 	15.545000000001
y: 	50
105.516	411.92
x: 	15.550000000001
y: 	50
105.5164	411.92
x: 	15.555000000001
y: 	50
105.5168	411.92
x: 	15.560000000001
y: 	50
105.5172	411.92
x: 	15.565000000001
y: 	50
105.5176	411.92
x: 	15.570000000001
y: 	50
105.518	411.92
x: 	15.575000000001
y: 	50
105.5184	411.92
x: 	15.580000000001
y: 	50
105.5188	411.92
x: 	15.585000000001
y: 	50
105.5192	411.92
x: 	15.590000000001
y: 	50
105.5196	411.92
x: 	15.595000000001
y: 	50
105.52	411.92
x: 	15.600000000001
y: 	50
105.5204	411.92
x: 	15.605000000001
y: 	50
105.5208	411.92
x: 	15.610000000001
y: 	50
105.5212	411.92
x: 	15.615000000001
y: 	50
105.5216	411.92
x: 	15.620000000001
y: 	50
105.522	411.92
x: 	15.625000000001
y: 	50
105.5224	411.92
x: 	15.630000000001
y: 	50
105.5228	411.92
x: 	15.635000000001
y: 	50
105.5232	411.92
x: 	15.640000000001
y: 	50
105.5236	411.92
x: 	15.645000000001
y: 	50
105.524	411.92
x: 	15.650000000001
y: 	50
105.5244	411.92
x: 	15.655000000001
y: 	50
105.5248	411.92
x: 	15.660000000001
y: 	50
105.5252	411.92
x: 	15.665000000001
y: 	50
105.5256	411.92
x: 	15.670000000001
y: 	50
105.526	411.92
x: 	15.675000000001
y: 	50
105.5264	411.92
x: 	15.680000000001
y: 	50
105.5268	411.92
x: 	15.685000000001
y: 	50
105.5272	411.92
x: 	15.690000000001
y: 	50
105.5276	411.92
x: 	15.695000000001
y: 	50
105.528	411.92
x: 	15.700000000001
y: 	50
105.5284	411.92
x: 	15.705000000001
y: 	50
105.5288	411.92
x: 	15.710000000001
y: 	50
105.5292	411.92
x: 	15.715000000001
y: 	50
105.5296	411.92
x: 	15.720000000001
y: 	50
105.53	411.92
x: 	15.725000000001
y: 	50
105.5304	411.92
x: 	15.730000000001
y: 	50
105.5308	411.92
x: 	15.735000000001
y: 	50
105.5312	411.92
x: 	15.740000000001
y: 	50
105.5316	411.92
x: 	15.745000000001
y: 	50
105.532	411.92
x: 	15.750000000001
y: 	50
105.5324	411.92
x: 	15.755000000001
y: 	50
105.5328	411.92
x: 	15.760000000001
y: 	50
105.5332	411.92
x: 	15.765000000001
y: 	50
105.5336	411.92
x: 	15.770000000001
y: 	50
105.534	411.92
x: 	15.775000000001
y: 	50
105.5344	411.92
x: 	15.780000000001
y: 	50
105.5348	411.92
x: 	15.785000000001
y: 	50
105.5352	411.92
x: 	15.790000000001
y: 	50
105.5356	411.92
x: 	15.795000000001
y: 	50
105.536	411.92
x: 	15.800000000001
y: 	50
105.5364	411.92
x: 	15.805000000001
y: 	50
105.5368	411.92
x: 	15.810000000001
y: 	50
105.5372	411.92
x: 	15.815000000001
y: 	50
105.5376	411.92
x: 	15.820000000001
y: 	50
105.538	411.92
x: 	15.825000000001
y: 	50
105.5384	411.92
x: 	15.830000000001
y: 	50
105.5388	411.92
x: 	15.835000000001
y: 	50
105.5392	411.92
x: 	15.840000000001
y: 	50
105.5396	411.92
x: 	15.845000000001
y: 	50
105.54	411.92
x: 	15.850000000001
y: 	50
105.5404	411.92
x: 	15.855000000001
y: 	50
105.5408	411.92
x: 	15.860000000001
y: 	50
105.5412	411.92
x: 	15.865000000001
y: 	50
105.5416	411.92
x: 	15.870000000001
y: 	50
105.542	411.92
x: 	15.875000000001
y: 	50
105.5424	411.92
x: 	15.880000000001
y: 	50
105.5428	411.92
x: 	15.885000000001
y: 	50
105.5432	411.92
x: 	15.890000000001
y: 	50
105.5436	411.92
x: 	15.895000000001
y: 	50
105.544	411.92
x: 	15.900000000001
y: 	50
105.5444	411.92
x: 	15.905000000001
y: 	50
105.5448	411.92
x: 	15.910000000001
y: 	50
105.5452	411.92
x: 	15.915000000001
y: 	50
105.5456	411.92
x: 	15.920000000001
y: 	50
105.546	411.92
x: 	15.925000000001
y: 	50
105.5464	411.92
x: 	15.930000000001
y: 	50
105.5468	411.92
x: 	15.935000000001
y: 	50
105.5472	411.92
x: 	15.940000000001
y: 	50
105.5476	411.92
x: 	15.945000000001
y: 	50
105.548	411.92
x: 	15.950000000001
y: 	50
105.5484	411.92
x: 	15.955000000001
y: 	50
105.5488	411.92
x: 	15.960000000001
y: 	50
105.5492	411.92
x: 	15.965000000001
y: 	50
105.5496	411.92
x: 	15.970000000001
y: 	50
105.55	411.92
x: 	15.975000000001
y: 	50
105.5504	411.92
x: 	15.980000000001
y: 	50
105.5508	411.92
x: 	15.985000000001
y: 	50
105.5512	411.92
x: 	15.990000000001
y: 	50
105.5516	411.92
x: 	15.995000000001
y: 	50
105.552	411.92
x: 	16.000000000001
y: 	50
105.5524	411.92
x: 	16.005000000001
y: 	50
105.5528	411.92
x: 	16.010000000001
y: 	50
105.5532	411.92
x: 	16.015000000001
y: 	50
105.5536	411.92
x: 	16.020000000001
y: 	50
105.554	411.92
x: 	16.025000000001
y: 	50
105.5544	411.92
x: 	16.030000000001
y: 	50
105.5548	411.92
x: 	16.035000000001
y: 	50
105.5552	411.92
x: 	16.040000000001
y: 	50
105.5556	411.92
x: 	16.045000000001
y: 	50
105.556	411.92
x: 	16.050000000001
y: 	50
105.5564	411.92
x: 	16.055000000001
y: 	50
105.5568	411.92
x: 	16.060000000001
y: 	50
105.5572	411.92
x: 	16.065000000001
y: 	50
105.5576	411.92
x: 	16.070000000001
y: 	50
105.558	411.92
x: 	16.075000000001
y: 	50
105.5584	411.92
x: 	16.080000000001
y: 	50
105.5588	411.92
x: 	16.085000000001
y: 	50
105.5592	411.92
x: 	16.090000000001
y: 	50
105.5596	411.92
x: 	16.095000000001
y: 	50
105.56	411.92
x: 	16.100000000001
y: 	50
105.5604	411.92
x: 	16.105000000001
y: 	50
105.5608	411.92
x: 	16.110000000001
y: 	50
105.5612	411.92
x: 	16.115000000001
y: 	50
105.5616	411.92
x: 	16.120000000001
y: 	50
105.562	411.92
x: 	16.125000000001
y: 	50
105.5624	411.92
x: 	16.130000000001
y: 	50
105.5628	411.92
x: 	16.135000000001
y: 	50
105.5632	411.92
x: 	16.140000000001
y: 	50
105.5636	411.92
x: 	16.145000000001
y: 	50
105.564	411.92
x: 	16.150000000001
y: 	50
105.5644	411.92
x: 	16.155000000001
y: 	50
105.5648	411.92
x: 	16.160000000001
y: 	50
105.5652	411.92
x: 	16.165000000001
y: 	50
105.5656	411.92
x: 	16.170000000001
y: 	50
105.566	411.92
x: 	16.175000000001
y: 	50
105.5664	411.92
x: 	16.180000000001
y: 	50
105.5668	411.92
x: 	16.185000000001
y: 	50
105.5672	411.92
x: 	16.190000000001
y: 	50
105.5676	411.92
x: 	16.195000000001
y: 	50
105.568	411.92
x: 	16.200000000001
y: 	50
105.5684	411.92
x: 	16.205000000001
y: 	50
105.5688	411.92
x: 	16.210000000001
y: 	50
105.5692	411.92
x: 	16.215000000001
y: 	50
105.5696	411.92
x: 	16.220000000001
y: 	50
105.57	411.92
x: 	16.225000000001
y: 	50
105.5704	411.92
x: 	16.230000000001
y: 	50
105.5708	411.92
x: 	16.235000000001
y: 	50
105.5712	411.92
x: 	16.240000000001
y: 	50
105.5716	411.92
x: 	16.245000000001
y: 	50
105.572	411.92
x: 	16.250000000001
y: 	50
105.5724	411.92
x: 	16.255000000001
y: 	50
105.5728	411.92
x: 	16.260000000001
y: 	50
105.5732	411.92
x: 	16.265000000001
y: 	50
105.5736	411.92
x: 	16.270000000001
y: 	50
105.574	411.92
x: 	16.275000000001
y: 	50
105.5744	411.92
x: 	16.280000000001
y: 	50
105.5748	411.92
x: 	16.285000000001
y: 	50
105.5752	411.92
x: 	16.290000000001
y: 	50
105.5756	411.92
x: 	16.295000000001
y: 	50
105.576	411.92
x: 	16.300000000001
y: 	50
105.5764	411.92
x: 	16.305000000001
y: 	50
105.5768	411.92
x: 	16.310000000001
y: 	50
105.5772	411.92
x: 	16.315000000001
y: 	50
105.5776	411.92
x: 	16.320000000001
y: 	50
105.578	411.92
x: 	16.325000000001
y: 	50
105.5784	411.92
x: 	16.330000000001
y: 	50
105.5788	411.92
x: 	16.335000000001
y: 	50
105.5792	411.92
x: 	16.340000000001
y: 	50
105.5796	411.92
x: 	16.345000000001
y: 	50
105.58	411.92
x: 	16.350000000001
y: 	50
105.5804	411.92
x: 	16.355000000001
y: 	50
105.5808	411.92
x: 	16.360000000001
y: 	50
105.5812	411.92
x: 	16.365000000001
y: 	50
105.5816	411.92
x: 	16.370000000001
y: 	50
105.582	411.92
x: 	16.375000000001
y: 	50
105.5824	411.92
x: 	16.380000000001
y: 	50
105.5828	411.92
x: 	16.385000000001
y: 	50
105.5832	411.92
x: 	16.390000000001
y: 	50
105.5836	411.92
x: 	16.395000000001
y: 	50
105.584	411.92
x: 	16.400000000001
y: 	50
105.5844	411.92
x: 	16.405000000001
y: 	50
105.5848	411.92
x: 	16.410000000001
y: 	50
105.5852	411.92
x: 	16.415000000001
y: 	50
105.5856	411.92
x: 	16.420000000001
y: 	50
105.586	411.92
x: 	16.425000000001
y: 	50
105.5864	411.92
x: 	16.430000000001
y: 	50
105.5868	411.92
x: 	16.435000000001
y: 	50
105.5872	411.92
x: 	16.440000000001
y: 	50
105.5876	411.92
x: 	16.445000000001
y: 	50
105.588	411.92
x: 	16.450000000001
y: 	50
105.5884	411.92
x: 	16.455000000001
y: 	50
105.5888	411.92
x: 	16.460000000001
y: 	50
105.5892	411.92
x: 	16.465000000001
y: 	50
105.5896	411.92
x: 	16.470000000001
y: 	50
105.59	411.92
x: 	16.475000000001
y: 	50
105.5904	411.92
x: 	16.480000000001
y: 	50
105.5908	411.92
x: 	16.485000000001
y: 	50
105.5912	411.92
x: 	16.490000000001
y: 	50
105.5916	411.92
x: 	16.495000000001
y: 	50
105.592	411.92
x: 	16.500000000001
y: 	50
105.5924	411.92
x: 	16.505000000001
y: 	50
105.5928	411.92
x: 	16.510000000001
y: 	50
105.5932	411.92
x: 	16.515000000001
y: 	50
105.5936	411.92
x: 	16.520000000001
y: 	50
105.594	411.92
x: 	16.525000000001
y: 	50
105.5944	411.92
x: 	16.530000000001
y: 	50
105.5948	411.92
x: 	16.535000000001
y: 	50
105.5952	411.92
x: 	16.540000000001
y: 	50
105.5956	411.92
x: 	16.545000000001
y: 	50
105.596	411.92
x: 	16.550000000001
y: 	50
105.5964	411.92
x: 	16.555000000001
y: 	50
105.5968	411.92
x: 	16.560000000001
y: 	50
105.5972	411.92
x: 	16.565000000001
y: 	50
105.5976	411.92
x: 	16.570000000001
y: 	50
105.598	411.92
x: 	16.575000000001
y: 	50
105.5984	411.92
x: 	16.580000000001
y: 	50
105.5988	411.92
x: 	16.585000000001
y: 	50
105.5992	411.92
x: 	16.590000000001
y: 	50
105.5996	411.92
x: 	16.595000000001
y: 	50
105.6	411.92
x: 	16.600000000001
y: 	50
105.6004	411.92
x: 	16.605000000001
y: 	50
105.6008	411.92
x: 	16.610000000001
y: 	50
105.6012	411.92
x: 	16.615000000001
y: 	50
105.6016	411.92
x: 	16.620000000001
y: 	50
105.602	411.92
x: 	16.625000000001
y: 	50
105.6024	411.92
x: 	16.630000000001
y: 	50
105.6028	411.92
x: 	16.635000000001
y: 	50
105.6032	411.92
x: 	16.640000000001
y: 	50
105.6036	411.92
x: 	16.645000000001
y: 	50
105.604	411.92
x: 	16.650000000001
y: 	50
105.6044	411.92
x: 	16.655000000001
y: 	50
105.6048	411.92
x: 	16.660000000001
y: 	50
105.6052	411.92
x: 	16.665000000001
y: 	50
105.6056	411.92
x: 	16.670000000001
y: 	50
105.606	411.92
x: 	16.675000000001
y: 	50
105.6064	411.92
x: 	16.680000000001
y: 	50
105.6068	411.92
x: 	16.685000000001
y: 	50
105.6072	411.92
x: 	16.690000000001
y: 	50
105.6076	411.92
x: 	16.695000000001
y: 	50
105.608	411.92
x: 	16.700000000001
y: 	50
105.6084	411.92
x: 	16.705000000001
y: 	50
105.6088	411.92
x: 	16.710000000001
y: 	50
105.6092	411.92
x: 	16.715000000001
y: 	50
105.6096	411.92
x: 	16.720000000001
y: 	50
105.61	411.92
x: 	16.725000000001
y: 	50
105.6104	411.92
x: 	16.730000000001
y: 	50
105.6108	411.92
x: 	16.735000000001
y: 	50
105.6112	411.92
x: 	16.740000000001
y: 	50
105.6116	411.92
x: 	16.745000000001
y: 	50
105.612	411.92
x: 	16.750000000001
y: 	50
105.6124	411.92
x: 	16.755000000001
y: 	50
105.6128	411.92
x: 	16.760000000001
y: 	50
105.6132	411.92
x: 	16.765000000001
y: 	50
105.6136	411.92
x: 	16.770000000001
y: 	50
105.614	411.92
x: 	16.775000000001
y: 	50
105.6144	411.92
x: 	16.780000000001
y: 	50
105.6148	411.92
x: 	16.785000000001
y: 	50
105.6152	411.92
x: 	16.790000000001
y: 	50
105.6156	411.92
x: 	16.795000000001
y: 	50
105.616	411.92
x: 	16.800000000001
y: 	50
105.6164	411.92
x: 	16.805000000001
y: 	50
105.6168	411.92
x: 	16.810000000001
y: 	50
105.6172	411.92
x: 	16.815000000001
y: 	50
105.6176	411.92
x: 	16.820000000001
y: 	50
105.618	411.92
x: 	16.825000000001
y: 	50
105.6184	411.92
x: 	16.830000000001
y: 	50
105.6188	411.92
x: 	16.835000000001
y: 	50
105.6192	411.92
x: 	16.840000000001
y: 	50
105.6196	411.92
x: 	16.845000000001
y: 	50
105.62	411.92
x: 	16.850000000001
y: 	50
105.6204	411.92
x: 	16.855000000001
y: 	50
105.6208	411.92
x: 	16.860000000001
y: 	50
105.6212	411.92
x: 	16.865000000001
y: 	50
105.6216	411.92
x: 	16.870000000001
y: 	50
105.622	411.92
x: 	16.875000000001
y: 	50
105.6224	411.92
x: 	16.880000000001
y: 	50
105.6228	411.92
x: 	16.885000000001
y: 	50
105.6232	411.92
x: 	16.890000000001
y: 	50
105.6236	411.92
x: 	16.895000000001
y: 	50
105.624	411.92
x: 	16.900000000001
y: 	50
105.6244	411.92
x: 	16.905000000001
y: 	50
105.6248	411.92
x: 	16.910000000001
y: 	50
105.6252	411.92
x: 	16.915000000001
y: 	50
105.6256	411.92
x: 	16.920000000001
y: 	50
105.626	411.92
x: 	16.925000000001
y: 	50
105.6264	411.92
x: 	16.930000000001
y: 	50
105.6268	411.92
x: 	16.935000000001
y: 	50
105.6272	411.92
x: 	16.940000000001
y: 	50
105.6276	411.92
x: 	16.945000000001
y: 	50
105.628	411.92
x: 	16.950000000001
y: 	50
105.6284	411.92
x: 	16.955000000001
y: 	50
105.6288	411.92
x: 	16.960000000001
y: 	50
105.6292	411.92
x: 	16.965000000001
y: 	50
105.6296	411.92
x: 	16.970000000001
y: 	50
105.63	411.92
x: 	16.975000000001
y: 	50
105.6304	411.92
x: 	16.980000000001
y: 	50
105.6308	411.92
x: 	16.985000000001
y: 	50
105.6312	411.92
x: 	16.990000000001
y: 	50
105.6316	411.92
x: 	16.995000000001
y: 	50
105.632	411.92
x: 	17.000000000001
y: 	50
105.6324	411.92
x: 	17.005000000001
y: 	50
105.6328	411.92
x: 	17.010000000001
y: 	50
105.6332	411.92
x: 	17.015000000001
y: 	50
105.6336	411.92
x: 	17.020000000001
y: 	50
105.634	411.92
x: 	17.025000000001
y: 	50
105.6344	411.92
x: 	17.030000000001
y: 	50
105.6348	411.92
x: 	17.035000000001
y: 	50
105.6352	411.92
x: 	17.040000000001
y: 	50
105.6356	411.92
x: 	17.045000000001
y: 	50
105.636	411.92
x: 	17.050000000001
y: 	50
105.6364	411.92
x: 	17.055000000001
y: 	50
105.6368	411.92
x: 	17.060000000001
y: 	50
105.6372	411.92
x: 	17.065000000001
y: 	50
105.6376	411.92
x: 	17.070000000001
y: 	50
105.638	411.92
x: 	17.075000000001
y: 	50
105.6384	411.92
x: 	17.080000000001
y: 	50
105.6388	411.92
x: 	17.085000000001
y: 	50
105.6392	411.92
x: 	17.090000000001
y: 	50
105.6396	411.92
x: 	17.095000000001
y: 	50
105.64	411.92
x: 	17.100000000001
y: 	50
105.6404	411.92
x: 	17.105000000001
y: 	50
105.6408	411.92
x: 	17.110000000001
y: 	50
105.6412	411.92
x: 	17.115000000001
y: 	50
105.6416	411.92
x: 	17.120000000001
y: 	50
105.642	411.92
x: 	17.125000000001
y: 	50
105.6424	411.92
x: 	17.130000000001
y: 	50
105.6428	411.92
x: 	17.135000000001
y: 	50
105.6432	411.92
x: 	17.140000000001
y: 	50
105.6436	411.92
x: 	17.145000000001
y: 	50
105.644	411.92
x: 	17.150000000001
y: 	50
105.6444	411.92
x: 	17.155000000001
y: 	50
105.6448	411.92
x: 	17.160000000001
y: 	50
105.6452	411.92
x: 	17.165000000001
y: 	50
105.6456	411.92
x: 	17.170000000001
y: 	50
105.646	411.92
x: 	17.175000000001
y: 	50
105.6464	411.92
x: 	17.180000000001
y: 	50
105.6468	411.92
x: 	17.185000000001
y: 	50
105.6472	411.92
x: 	17.190000000001
y: 	50
105.6476	411.92
x: 	17.195000000001
y: 	50
105.648	411.92
x: 	17.200000000001
y: 	50
105.6484	411.92
x: 	17.205000000001
y: 	50
105.6488	411.92
x: 	17.210000000001
y: 	50
105.6492	411.92
x: 	17.215000000001
y: 	50
105.6496	411.92
x: 	17.220000000001
y: 	50
105.65	411.92
x: 	17.225000000001
y: 	50
105.6504	411.92
x: 	17.230000000001
y: 	50
105.6508	411.92
x: 	17.235000000001
y: 	50
105.6512	411.92
x: 	17.240000000001
y: 	50
105.6516	411.92
x: 	17.245000000001
y: 	50
105.652	411.92
x: 	17.250000000001
y: 	50
105.6524	411.92
x: 	17.255000000001
y: 	50
105.6528	411.92
x: 	17.260000000001
y: 	50
105.6532	411.92
x: 	17.265000000001
y: 	50
105.6536	411.92
x: 	17.270000000001
y: 	50
105.654	411.92
x: 	17.275000000001
y: 	50
105.6544	411.92
x: 	17.280000000001
y: 	50
105.6548	411.92
x: 	17.285000000001
y: 	50
105.6552	411.92
x: 	17.290000000001
y: 	50
105.6556	411.92
x: 	17.295000000001
y: 	50
105.656	411.92
x: 	17.300000000001
y: 	50
105.6564	411.92
x: 	17.305000000001
y: 	50
105.6568	411.92
x: 	17.310000000001
y: 	50
105.6572	411.92
x: 	17.315000000001
y: 	50
105.6576	411.92
x: 	17.320000000001
y: 	50
105.658	411.92
x: 	17.325000000001
y: 	50
105.6584	411.92
x: 	17.330000000001
y: 	50
105.6588	411.92
x: 	17.335000000001
y: 	50
105.6592	411.92
x: 	17.340000000001
y: 	50
105.6596	411.92
x: 	17.345000000001
y: 	50
105.66	411.92
x: 	17.350000000001
y: 	50
105.6604	411.92
x: 	17.355000000001
y: 	50
105.6608	411.92
x: 	17.360000000001
y: 	50
105.6612	411.92
x: 	17.365000000001
y: 	50
105.6616	411.92
x: 	17.370000000001
y: 	50
105.662	411.92
x: 	17.375000000001
y: 	50
105.6624	411.92
x: 	17.380000000001
y: 	50
105.6628	411.92
x: 	17.385000000001
y: 	50
105.6632	411.92
x: 	17.390000000001
y: 	50
105.6636	411.92
x: 	17.395000000001
y: 	50
105.664	411.92
x: 	17.400000000001
y: 	50
105.6644	411.92
x: 	17.405000000001
y: 	50
105.6648	411.92
x: 	17.410000000001
y: 	50
105.6652	411.92
x: 	17.415000000001
y: 	50
105.6656	411.92
x: 	17.420000000001
y: 	50
105.666	411.92
x: 	17.425000000001
y: 	50
105.6664	411.92
x: 	17.430000000001
y: 	50
105.6668	411.92
x: 	17.435000000001
y: 	50
105.6672	411.92
x: 	17.440000000001
y: 	50
105.6676	411.92
x: 	17.445000000001
y: 	50
105.668	411.92
x: 	17.450000000001
y: 	50
105.6684	411.92
x: 	17.455000000001
y: 	50
105.6688	411.92
x: 	17.460000000001
y: 	50
105.6692	411.92
x: 	17.465000000001
y: 	50
105.6696	411.92
x: 	17.470000000001
y: 	50
105.67	411.92
x: 	17.475000000001
y: 	50
105.6704	411.92
x: 	17.480000000001
y: 	50
105.6708	411.92
x: 	17.485000000001
y: 	50
105.6712	411.92
x: 	17.490000000001
y: 	50
105.6716	411.92
x: 	17.495000000001
y: 	50
105.672	411.92
x: 	17.500000000001
y: 	50
105.6724	411.92
x: 	17.505000000001
y: 	50
105.6728	411.92
x: 	17.510000000001
y: 	50
105.6732	411.92
x: 	17.515000000001
y: 	50
105.6736	411.92
x: 	17.520000000001
y: 	50
105.674	411.92
x: 	17.525000000001
y: 	50
105.6744	411.92
x: 	17.530000000001
y: 	50
105.6748	411.92
x: 	17.535000000001
y: 	50
105.6752	411.92
x: 	17.540000000001
y: 	50
105.6756	411.92
x: 	17.545000000001
y: 	50
105.676	411.92
x: 	17.550000000001
y: 	50
105.6764	411.92
x: 	17.555000000001
y: 	50
105.6768	411.92
x: 	17.560000000001
y: 	50
105.6772	411.92
x: 	17.565000000001
y: 	50
105.6776	411.92
x: 	17.570000000001
y: 	50
105.678	411.92
x: 	17.575000000001
y: 	50
105.6784	411.92
x: 	17.580000000001
y: 	50
105.6788	411.92
x: 	17.585000000001
y: 	50
105.6792	411.92
x: 	17.590000000001
y: 	50
105.6796	411.92
x: 	17.595000000001
y: 	50
105.68	411.92
x: 	17.600000000001
y: 	50
105.6804	411.92
x: 	17.605000000001
y: 	50
105.6808	411.92
x: 	17.610000000001
y: 	50
105.6812	411.92
x: 	17.615000000001
y: 	50
105.6816	411.92
x: 	17.620000000001
y: 	50
105.682	411.92
x: 	17.625000000001
y: 	50
105.6824	411.92
x: 	17.630000000001
y: 	50
105.6828	411.92
x: 	17.635000000001
y: 	50
105.6832	411.92
x: 	17.640000000001
y: 	50
105.6836	411.92
x: 	17.645000000001
y: 	50
105.684	411.92
x: 	17.650000000001
y: 	50
105.6844	411.92
x: 	17.655000000001
y: 	50
105.6848	411.92
x: 	17.660000000001
y: 	50
105.6852	411.92
x: 	17.665000000001
y: 	50
105.6856	411.92
x: 	17.670000000001
y: 	50
105.686	411.92
x: 	17.675000000001
y: 	50
105.6864	411.92
x: 	17.680000000001
y: 	50
105.6868	411.92
x: 	17.685000000001
y: 	50
105.6872	411.92
x: 	17.690000000001
y: 	50
105.6876	411.92
x: 	17.695000000001
y: 	50
105.688	411.92
x: 	17.700000000001
y: 	50
105.6884	411.92
x: 	17.705000000001
y: 	50
105.6888	411.92
x: 	17.710000000001
y: 	50
105.6892	411.92
x: 	17.715000000001
y: 	50
105.6896	411.92
x: 	17.720000000001
y: 	50
105.69	411.92
x: 	17.725000000001
y: 	50
105.6904	411.92
x: 	17.730000000001
y: 	50
105.6908	411.92
x: 	17.735000000001
y: 	50
105.6912	411.92
x: 	17.740000000001
y: 	50
105.6916	411.92
x: 	17.745000000001
y: 	50
105.692	411.92
x: 	17.750000000001
y: 	50
105.6924	411.92
x: 	17.755000000001
y: 	50
105.6928	411.92
x: 	17.760000000001
y: 	50
105.6932	411.92
x: 	17.765000000001
y: 	50
105.6936	411.92
x: 	17.770000000001
y: 	50
105.694	411.92
x: 	17.775000000001
y: 	50
105.6944	411.92
